Date-ordinal,social,justice,rights,Date
735531,0,0,0,2014-10-25
735533,0,0,4,2014-10-27
735538,0,0,0,2014-11-01
735546,0,0,0,2014-11-09
735551,0,0,1,2014-11-14
735571,0,0,5,2014-12-04
735618,0,0,93,2015-01-20
735620,0,0,28,2015-01-22
735621,0,0,45,2015-01-23
735632,5,0,12,2015-02-03
735633,0,0,3,2015-02-04
735638,3,0,9,2015-02-09
735639,0,0,4,2015-02-10
735654,0,0,1,2015-02-25
735660,0,0,16,2015-03-03
735661,0,0,22,2015-03-04
735666,0,0,8,2015-03-09
735672,0,0,0,2015-03-15
735684,0,0,2,2015-03-27
735686,0,0,0,2015-03-29
735687,2,0,4,2015-03-30
735688,0,0,0,2015-03-31
735694,2,0,11,2015-04-06
735695,0,0,13,2015-04-07
735718,0,0,85,2015-04-30
735723,3,0,108,2015-05-05
735724,1,0,97,2015-05-06
735725,0,0,56,2015-05-07
735726,0,0,87,2015-05-08
735727,0,0,203,2015-05-09
735728,0,0,17,2015-05-10
735729,0,0,27,2015-05-11
735730,0,0,0,2015-05-12
735731,0,0,0,2015-05-13
735737,0,0,17,2015-05-19
735738,0,0,89,2015-05-20
735739,0,0,24,2015-05-21
735746,0,0,1,2015-05-28
735748,0,0,17,2015-05-30
735749,0,0,0,2015-05-31
735750,0,0,3,2015-06-01
735755,0,0,0,2015-06-06
735769,0,0,17,2015-06-20
735770,0,0,10,2015-06-21
735775,1,0,16,2015-06-26
735780,1,0,27,2015-07-01
735781,0,0,2,2015-07-02
735782,0,0,24,2015-07-03
735783,0,0,21,2015-07-04
735784,1,0,23,2015-07-05
735785,0,0,0,2015-07-06
735787,0,0,5,2015-07-08
735798,0,0,0,2015-07-19
735799,0,0,0,2015-07-20
735800,0,0,5,2015-07-21
735801,0,0,19,2015-07-22
735802,0,0,2,2015-07-23
735803,0,0,0,2015-07-24
735806,0,0,0,2015-07-27
735808,0,0,0,2015-07-29
735813,0,2,9,2015-08-03
735815,0,0,0,2015-08-05
735817,0,0,2,2015-08-07
735819,0,0,4,2015-08-09
735824,0,0,18,2015-08-14
735827,0,0,4,2015-08-17
735835,0,0,1,2015-08-25
735837,0,0,0,2015-08-27
735848,0,0,2,2015-09-07
735850,0,0,0,2015-09-09
735855,0,0,2,2015-09-14
735856,0,0,3,2015-09-15
735858,0,0,81,2015-09-17
735862,1,0,23,2015-09-21
735878,6,0,13,2015-10-07
735879,0,0,2,2015-10-08
735880,0,0,3,2015-10-09
735881,0,0,0,2015-10-10
735882,0,0,1,2015-10-11
735883,0,0,34,2015-10-12
735884,0,0,0,2015-10-13
735885,0,0,3,2015-10-14
735886,0,0,37,2015-10-15
735887,0,0,0,2015-10-16
735888,0,0,0,2015-10-17
735889,0,0,1,2015-10-18
735890,0,0,0,2015-10-19
735897,0,0,1,2015-10-26
735900,0,0,3,2015-10-29
735901,0,0,2,2015-10-30
735902,0,0,1,2015-10-31
735903,0,0,2,2015-11-01
735904,0,0,2,2015-11-02
735905,0,0,3,2015-11-03
735913,0,0,2,2015-11-11
735914,0,0,1,2015-11-12
735915,0,0,4,2015-11-13
735919,0,0,4,2015-11-17
735920,0,0,5,2015-11-18
735926,0,0,18,2015-11-24
735928,0,0,37,2015-11-26
735929,0,0,20,2015-11-27
735930,0,0,23,2015-11-28
735931,0,0,43,2015-11-29
735932,0,0,23,2015-11-30
735933,0,0,0,2015-12-01
735936,0,0,7,2015-12-04
735939,0,0,1,2015-12-07
735940,0,0,0,2015-12-08
735943,0,0,0,2015-12-11
735947,0,0,0,2015-12-15
735960,0,0,0,2015-12-28
735965,0,0,0,2016-01-02
735968,0,0,0,2016-01-05
735975,0,0,1,2016-01-12
735982,5,0,9,2016-01-19
735983,0,0,9,2016-01-20
735984,2,1,83,2016-01-21
735985,3,0,28,2016-01-22
735989,0,0,0,2016-01-26
735990,0,0,2,2016-01-27
735993,0,0,0,2016-01-30
735999,0,0,0,2016-02-05
736003,0,1,23,2016-02-09
736004,0,0,19,2016-02-10
736009,0,0,20,2016-02-15
736010,0,0,20,2016-02-16
736016,0,0,21,2016-02-22
736024,0,0,0,2016-03-01
736025,0,0,0,2016-03-02
736026,0,0,0,2016-03-03
736027,0,0,13,2016-03-04
736028,0,0,0,2016-03-05
736032,0,0,3,2016-03-09
736033,0,0,0,2016-03-10
736034,0,0,1,2016-03-11
736040,1,0,24,2016-03-17
736042,0,0,0,2016-03-19
736043,0,0,0,2016-03-20
736045,0,0,3,2016-03-22
736052,0,0,0,2016-03-29
736053,2,0,4,2016-03-30
736054,0,0,1,2016-03-31
736055,2,0,4,2016-04-01
736058,0,0,1,2016-04-04
736062,0,0,0,2016-04-08
736065,2,0,1,2016-04-11
736066,0,0,0,2016-04-12
736072,0,0,1,2016-04-18
736075,0,0,26,2016-04-21
736079,0,0,2,2016-04-25
736080,0,0,1,2016-04-26
736083,0,0,0,2016-04-29
736084,0,0,1,2016-04-30
736085,0,0,0,2016-05-01
736086,0,0,0,2016-05-02
736087,0,0,0,2016-05-03
736088,0,0,0,2016-05-04
736089,0,0,0,2016-05-05
736090,0,0,2,2016-05-06
736091,0,0,1,2016-05-07
736092,0,0,0,2016-05-08
736097,0,0,27,2016-05-13
736100,3,0,43,2016-05-16
736101,3,0,37,2016-05-17
736102,0,0,0,2016-05-18
736104,1,0,8,2016-05-20
736105,0,0,0,2016-05-21
736106,0,0,1,2016-05-22
736107,0,0,0,2016-05-23
736110,0,0,1,2016-05-26
736111,0,0,54,2016-05-27
736115,0,0,0,2016-05-31
736116,0,0,2,2016-06-01
736117,0,0,11,2016-06-02
736118,0,0,17,2016-06-03
736119,0,0,2,2016-06-04
736121,0,0,0,2016-06-06
736122,0,0,163,2016-06-07
736123,1,0,58,2016-06-08
736128,0,0,10,2016-06-13
736130,0,0,2,2016-06-15
736136,0,0,0,2016-06-21
736139,0,0,4,2016-06-24
736140,0,0,0,2016-06-25
736142,3,0,73,2016-06-27
736143,0,0,4,2016-06-28
736149,0,0,3,2016-07-04
736151,0,0,33,2016-07-06
736152,0,0,20,2016-07-07
736153,0,0,0,2016-07-08
736156,0,0,28,2016-07-11
736157,3,0,60,2016-07-12
736159,0,0,11,2016-07-14
736162,0,0,2,2016-07-17
736163,0,0,13,2016-07-18
736165,1,0,9,2016-07-20
736166,1,0,0,2016-07-21
736168,0,0,0,2016-07-23
736169,0,0,1,2016-07-24
736170,0,0,0,2016-07-25
736171,0,0,0,2016-07-26
736174,0,0,1,2016-07-29
736179,0,0,0,2016-08-03
736184,0,0,0,2016-08-08
736187,0,0,1,2016-08-11
736203,0,0,14,2016-08-27
736205,0,0,35,2016-08-29
736207,0,0,14,2016-08-31
736225,2,0,4,2016-09-18
736226,2,0,14,2016-09-19
736227,0,2,18,2016-09-20
736229,0,0,13,2016-09-22
736251,0,0,2,2016-10-14
736252,0,0,19,2016-10-15
736255,0,0,48,2016-10-18
736257,0,0,0,2016-10-20
736258,0,0,1,2016-10-21
736260,0,0,51,2016-10-23
736261,0,0,50,2016-10-24
736264,0,0,3,2016-10-27
736265,0,0,2,2016-10-28
736268,0,0,4,2016-10-31
736269,0,0,14,2016-11-01
736272,0,0,6,2016-11-04
736275,0,0,0,2016-11-07
736278,0,0,78,2016-11-10
736281,0,0,6,2016-11-13
736282,0,0,66,2016-11-14
736283,1,0,19,2016-11-15
736284,0,0,2,2016-11-16
736289,0,0,0,2016-11-21
736290,0,0,0,2016-11-22
736293,0,0,6,2016-11-25
736296,0,0,6,2016-11-28
736302,0,0,1,2016-12-04
736304,0,0,1,2016-12-06
736308,0,0,2,2016-12-10
736318,0,0,0,2016-12-20
736324,0,0,5,2016-12-26
736328,0,0,22,2016-12-30
736331,0,0,5,2017-01-02
736334,1,0,57,2017-01-05
736335,7,0,69,2017-01-06
736336,0,0,40,2017-01-07
736337,0,0,3,2017-01-08
736338,2,0,62,2017-01-09
736339,1,0,29,2017-01-10
736341,0,0,24,2017-01-12
736342,0,0,10,2017-01-13
736343,0,0,0,2017-01-14
736345,0,0,9,2017-01-16
736346,0,0,48,2017-01-17
736347,3,0,62,2017-01-18
736348,6,0,63,2017-01-19
736349,2,0,31,2017-01-20
736354,0,0,6,2017-01-25
736355,0,0,12,2017-01-26
736356,0,0,6,2017-01-27
736362,0,0,6,2017-02-02
736364,5,3,13,2017-02-04
736365,1,0,8,2017-02-05
736366,6,5,12,2017-02-06
736368,0,0,6,2017-02-08
736369,0,0,3,2017-02-09
736370,0,0,1,2017-02-10
736371,0,0,1,2017-02-11
736373,0,0,20,2017-02-13
736374,0,0,12,2017-02-14
736384,0,0,3,2017-02-24
736385,0,0,4,2017-02-25
736387,0,0,3,2017-02-27
736390,0,0,6,2017-03-02
736391,0,0,1,2017-03-03
736400,0,0,1,2017-03-12
736408,0,0,0,2017-03-20
736416,0,0,21,2017-03-28
736417,0,0,34,2017-03-29
736418,0,0,0,2017-03-30
736419,0,0,0,2017-03-31
736429,1,0,4,2017-04-10
736431,0,0,6,2017-04-12
736434,0,0,0,2017-04-15
736435,1,0,14,2017-04-16
736437,0,0,1,2017-04-18
736438,0,0,1,2017-04-19
736450,0,0,3,2017-05-01
736453,0,0,9,2017-05-04
736454,0,0,3,2017-05-05
736455,0,0,3,2017-05-06
736456,0,0,0,2017-05-07
736457,0,0,0,2017-05-08
736459,0,0,0,2017-05-10
736465,0,0,0,2017-05-16
736466,0,0,3,2017-05-17
736467,0,0,9,2017-05-18
736470,0,0,0,2017-05-21
736472,0,0,0,2017-05-23
736473,0,0,0,2017-05-24
736481,0,0,2,2017-06-01
736485,0,0,2,2017-06-05
736493,0,0,1,2017-06-13
736494,0,0,1,2017-06-14
736502,0,0,3,2017-06-22
736504,0,0,1,2017-06-24
736507,0,0,2,2017-06-27
736513,0,0,0,2017-07-03
736514,0,0,0,2017-07-04
736516,0,0,0,2017-07-06
736521,0,0,1,2017-07-11
736523,0,0,0,2017-07-13
736527,0,0,4,2017-07-17
736528,0,0,1,2017-07-18
736530,0,0,0,2017-07-20
736531,0,0,0,2017-07-21
736532,0,0,0,2017-07-22
736534,0,0,3,2017-07-24
736538,0,0,11,2017-07-28
736541,0,0,22,2017-07-31
736542,0,0,24,2017-08-01
736543,0,0,2,2017-08-02
736544,0,0,0,2017-08-03
736555,0,0,1,2017-08-14
736585,0,0,4,2017-09-13
736606,1,0,1,2017-10-04
736613,1,0,0,2017-10-11
736614,0,0,4,2017-10-12
736615,0,0,6,2017-10-13
736618,1,0,7,2017-10-16
736619,0,0,0,2017-10-17
736623,0,0,1,2017-10-21
736624,0,0,0,2017-10-22
736625,0,0,8,2017-10-23
736626,0,0,2,2017-10-24
736627,0,0,0,2017-10-25
736634,0,0,4,2017-11-01
736641,0,0,3,2017-11-08
736644,0,0,1,2017-11-11
736645,0,0,6,2017-11-12
736646,1,1,8,2017-11-13
736647,0,0,16,2017-11-14
736648,1,0,5,2017-11-15
736649,0,0,9,2017-11-16
736650,0,0,0,2017-11-17
736653,0,0,2,2017-11-20
736654,2,0,4,2017-11-21
736655,0,0,0,2017-11-22
736657,0,0,5,2017-11-24
736660,0,0,0,2017-11-27
736661,0,0,0,2017-11-28
736666,0,0,1,2017-12-03
736667,0,0,0,2017-12-04
736669,0,0,1,2017-12-06
736681,6,0,6,2017-12-18
736682,3,0,4,2017-12-19
736683,0,0,1,2017-12-20
736684,3,0,4,2017-12-21
736685,3,0,4,2017-12-22
736699,0,0,2,2018-01-05
736702,1,0,1,2018-01-08
736703,0,0,0,2018-01-09
736704,0,0,1,2018-01-10
736705,0,0,0,2018-01-11
736706,1,0,0,2018-01-12
736709,9,0,5,2018-01-15
736710,3,0,8,2018-01-16
736711,0,0,4,2018-01-17
736712,0,0,1,2018-01-18
736717,9,0,15,2018-01-23
736718,1,0,32,2018-01-24
736724,1,0,11,2018-01-30
736725,1,0,5,2018-01-31
736726,1,0,1,2018-02-01
736730,3,0,1,2018-02-05
736731,1,0,8,2018-02-06
736732,3,0,9,2018-02-07
736733,0,0,0,2018-02-08
736734,0,0,0,2018-02-09
736737,0,0,0,2018-02-12
736738,0,0,1,2018-02-13
736739,3,0,31,2018-02-14
736740,0,0,8,2018-02-15
736741,1,0,2,2018-02-16
736744,0,0,1,2018-02-19
736745,0,0,0,2018-02-20
736746,0,0,0,2018-02-21
736747,0,0,0,2018-02-22
736748,0,0,4,2018-02-23
736752,0,0,1,2018-02-27
736755,0,0,10,2018-03-02
736756,0,0,0,2018-03-03
736758,0,0,0,2018-03-05
736759,0,0,0,2018-03-06
736760,0,0,0,2018-03-07
736762,0,0,1,2018-03-09
736765,0,0,0,2018-03-12
736766,3,0,17,2018-03-13
736767,0,0,0,2018-03-14
736769,3,0,8,2018-03-16
736770,0,0,10,2018-03-17
736772,0,0,3,2018-03-19
736773,0,0,17,2018-03-20
736774,0,0,4,2018-03-21
736775,1,0,0,2018-03-22
736778,0,0,0,2018-03-25
736779,0,4,4,2018-03-26
736780,0,0,0,2018-03-27
736781,0,0,2,2018-03-28
736786,0,0,0,2018-04-02
736788,1,0,4,2018-04-04
736800,0,0,3,2018-04-16
736801,0,0,2,2018-04-17
736807,0,0,1,2018-04-23
736808,0,0,2,2018-04-24
736811,0,0,2,2018-04-27
736816,0,0,0,2018-05-02
736829,0,0,1,2018-05-15
736842,0,0,0,2018-05-28
736843,0,0,2,2018-05-29
736845,0,0,0,2018-05-31
736855,0,0,14,2018-06-10
736856,0,0,61,2018-06-11
736858,6,0,26,2018-06-13
736860,1,0,4,2018-06-15
736861,0,0,0,2018-06-16
736863,0,0,6,2018-06-18
736865,0,0,0,2018-06-20
736869,2,0,6,2018-06-24
736874,0,0,1,2018-06-29
736878,0,0,1,2018-07-03
736880,2,2,4,2018-07-05
736881,1,1,1,2018-07-06
736884,0,0,0,2018-07-09
736885,6,0,15,2018-07-10
736886,18,0,58,2018-07-11
736887,0,0,40,2018-07-12
736888,0,0,37,2018-07-13
736889,0,1,44,2018-07-14
736890,0,0,5,2018-07-15
736891,0,3,5,2018-07-16
736892,0,3,2,2018-07-17
736893,5,1,8,2018-07-18
736894,1,0,19,2018-07-19
736895,3,1,57,2018-07-20
736896,0,0,5,2018-07-21
736898,2,0,41,2018-07-23
736900,0,0,0,2018-07-25
736902,3,0,24,2018-07-27
736903,0,0,2,2018-07-28
736921,0,0,3,2018-08-15
736922,0,0,0,2018-08-16
736924,1,0,8,2018-08-18
736925,0,0,16,2018-08-19
736926,0,0,37,2018-08-20
736927,0,0,3,2018-08-21
736928,0,0,2,2018-08-22
736929,3,0,3,2018-08-23
736930,0,0,49,2018-08-24
736931,34,0,9,2018-08-25
736932,0,0,1,2018-08-26
736933,15,0,8,2018-08-27
736934,8,0,133,2018-08-28
736935,0,0,1,2018-08-29
736936,0,0,3,2018-08-30
736937,0,0,0,2018-08-31
736939,0,0,0,2018-09-02
736941,0,0,0,2018-09-04
736942,0,0,12,2018-09-05
736944,0,0,19,2018-09-07
736951,9,0,27,2018-09-14
736952,10,1,6,2018-09-15
736953,0,0,1,2018-09-16
736955,5,1,49,2018-09-18
736956,0,4,32,2018-09-19
736957,5,0,15,2018-09-20
736958,4,0,21,2018-09-21
736959,4,0,12,2018-09-22
736960,0,0,6,2018-09-23
736970,1,0,32,2018-10-03
736971,3,0,26,2018-10-04
736972,2,0,7,2018-10-05
736973,0,0,1,2018-10-06
736975,0,0,15,2018-10-08
736985,1,0,8,2018-10-18
736986,0,0,1,2018-10-19
736987,1,0,16,2018-10-20
736988,4,0,14,2018-10-21
736989,10,0,87,2018-10-22
736990,0,0,7,2018-10-23
736991,0,0,0,2018-10-24
736992,0,0,0,2018-10-25
736993,1,0,2,2018-10-26
736994,0,0,0,2018-10-27
736995,0,0,1,2018-10-28
736996,0,0,6,2018-10-29
736997,0,0,0,2018-10-30
736999,0,0,1,2018-11-01
737001,0,0,0,2018-11-03
737002,0,0,3,2018-11-04
737003,0,0,3,2018-11-05
737004,0,0,1,2018-11-06
737006,0,0,17,2018-11-08
737010,2,0,0,2018-11-12
737012,0,0,0,2018-11-14
737013,0,0,22,2018-11-15
737014,0,0,29,2018-11-16
737015,0,0,0,2018-11-17
737016,0,0,1,2018-11-18
737017,1,0,0,2018-11-19
737018,3,0,10,2018-11-20
737019,0,0,2,2018-11-21
737024,0,0,4,2018-11-26
737025,0,0,18,2018-11-27
737034,0,0,1,2018-12-06
737045,1,0,4,2018-12-17
737048,0,0,10,2018-12-20
737082,4,0,0,2019-01-23
737083,0,0,1,2019-01-24
737085,0,0,4,2019-01-26
